Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_declaration function_declaration main END SEMICOLON
Rule 2     main -> MAIN main_declared LBRACE statute RBRACE
Rule 3     main_declared -> <empty>
Rule 4     global_declaration -> declaration_statute global_declaration
Rule 5     global_declaration -> empty
Rule 6     declaration_statute -> INT int_declaration SEMICOLON
Rule 7     declaration_statute -> DOUBLE double_declaration SEMICOLON
Rule 8     declaration_statute -> BOOLEAN boolean_declaration SEMICOLON
Rule 9     int_declaration -> ID array int_assignation
Rule 10    double_declaration -> ID array double_assignation
Rule 11    boolean_declaration -> ID array boolean_assignation
Rule 12    array -> LBRACKET CONST_INT RBRACKET array_mult
Rule 13    array -> empty
Rule 14    array_mult -> array
Rule 15    array_u -> LBRACKET expression RBRACKET array_mult_u
Rule 16    array_u -> empty
Rule 17    array_mult_u -> array_u
Rule 18    function -> LPAREN params RPAREN
Rule 19    function -> array_u
Rule 20    params -> expression mult_params
Rule 21    params -> empty
Rule 22    mult_params -> COMMA params
Rule 23    mult_params -> empty
Rule 24    int_assignation -> ASSIGN expression
Rule 25    int_assignation -> empty
Rule 26    double_assignation -> ASSIGN expression
Rule 27    double_assignation -> empty
Rule 28    boolean_assignation -> ASSIGN expression
Rule 29    boolean_assignation -> empty
Rule 30    assignation_statute -> ID array_u ASSIGN expression SEMICOLON
Rule 31    expression -> logical
Rule 32    logical -> relational logical_main
Rule 33    logical_main -> AND logical
Rule 34    logical_main -> OR logical
Rule 35    logical_main -> empty
Rule 36    relational -> sum relational_main
Rule 37    relational_main -> EQUALS relational
Rule 38    relational_main -> LESS relational
Rule 39    relational_main -> GREATER relational
Rule 40    relational_main -> empty
Rule 41    sum -> mult sum_main
Rule 42    sum_main -> PLUS sum
Rule 43    sum_main -> MINUS sum
Rule 44    sum_main -> empty
Rule 45    mult -> term mult_main
Rule 46    mult_main -> MULT mult
Rule 47    mult_main -> DIVIDE mult
Rule 48    mult_main -> empty
Rule 49    term -> CONST_INT
Rule 50    term -> CONST_DOUBLE
Rule 51    term -> CONST_BOOLEAN
Rule 52    term -> ID function
Rule 53    term -> LPAREN expression RPAREN
Rule 54    function_declaration -> function_header function_main
Rule 55    function_declaration -> empty
Rule 56    function_header -> FUNCTION type ID function_declared LPAREN params_declaration RPAREN
Rule 57    function_declared -> <empty>
Rule 58    function_main -> LBRACE statute return_statute RBRACE function_declaration
Rule 59    params_declaration -> param_declaration
Rule 60    params_declaration -> empty
Rule 61    param_declaration -> type ID param_declared mult_params_declaration
Rule 62    param_declared -> <empty>
Rule 63    mult_params_declaration -> COMMA param_declaration
Rule 64    mult_params_declaration -> empty
Rule 65    type -> DOUBLE
Rule 66    type -> INT
Rule 67    type -> BOOLEAN
Rule 68    statute -> if_statute statute
Rule 69    statute -> while_statute statute
Rule 70    statute -> do_while_statute statute
Rule 71    statute -> assignation_statute statute
Rule 72    statute -> declaration_statute statute
Rule 73    statute -> function_statute statute
Rule 74    statute -> comment_statute statute
Rule 75    statute -> graphic_statute statute
Rule 76    statute -> empty
Rule 77    if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else
Rule 78    else -> ELSE LBRACE statute RBRACE
Rule 79    else -> empty
Rule 80    while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE
Rule 81    do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
Rule 82    return_statute -> RETURN expression SEMICOLON
Rule 83    function_statute -> ID LPAREN params RPAREN SEMICOLON
Rule 84    comment_statute -> COMMENT statute
Rule 85    graphic_statute -> pen_up_statute
Rule 86    graphic_statute -> pen_down_statute
Rule 87    graphic_statute -> pen_size_statute
Rule 88    graphic_statute -> pen_color_statute
Rule 89    graphic_statute -> set_x_statute
Rule 90    graphic_statute -> set_y_statute
Rule 91    graphic_statute -> clear_statute
Rule 92    graphic_statute -> move_on_x_statute
Rule 93    graphic_statute -> move_on_y_statute
Rule 94    graphic_statute -> rotate_to_right_statute
Rule 95    graphic_statute -> rotate_to_left_statute
Rule 96    graphic_statute -> rectangle_statute
Rule 97    graphic_statute -> triangle_statute
Rule 98    graphic_statute -> circle_statute
Rule 99    pen_up_statute -> PENUP LPAREN RPAREN SEMICOLON
Rule 100   pen_down_statute -> PENDOWN LPAREN RPAREN SEMICOLON
Rule 101   pen_size_statute -> PENSIZE LPAREN expression RPAREN SEMICOLON
Rule 102   pen_color_statute -> PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
Rule 103   set_x_statute -> SETX LPAREN expression RPAREN SEMICOLON
Rule 104   set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON
Rule 105   clear_statute -> CLEAR LPAREN RPAREN SEMICOLON
Rule 106   move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON
Rule 107   move_on_y_statute -> MOVEONY LPAREN expression RPAREN SEMICOLON
Rule 108   rotate_to_right_statute -> ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
Rule 109   rotate_to_left_statute -> ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
Rule 110   rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
Rule 111   triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
Rule 112   circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON
Rule 113   empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASSIGN               : 24 26 28 30
BOOLEAN              : 8 67
CIRCLE               : 112
CLEAR                : 105
COMMA                : 22 63 102 102 110 111
COMMENT              : 84
CONST_BOOLEAN        : 51
CONST_DOUBLE         : 50
CONST_INT            : 12 49
DIVIDE               : 47
DO                   : 81
DOUBLE               : 7 65
ELSE                 : 78
END                  : 1
EQUALS               : 37
FUNCTION             : 56
GREATER              : 39
ID                   : 1 9 10 11 30 52 56 61 83
IF                   : 77
INT                  : 6 66
LBRACE               : 2 58 77 78 80 81
LBRACKET             : 12 15
LESS                 : 38
LPAREN               : 18 53 56 77 80 81 83 99 100 101 102 103 104 105 106 107 108 109 110 111 112
MAIN                 : 2
MINUS                : 43
MOVEONX              : 106
MOVEONY              : 107
MULT                 : 46
OR                   : 34
PENCOLOR             : 102
PENDOWN              : 100
PENSIZE              : 101
PENUP                : 99
PLUS                 : 42
PROGRAM              : 1
RBRACE               : 2 58 77 78 80 81
RBRACKET             : 12 15
RECTANGLE            : 110
RETURN               : 82
ROTATETOLEFT         : 109
ROTATETORIGHT        : 108
RPAREN               : 18 53 56 77 80 81 83 99 100 101 102 103 104 105 106 107 108 109 110 111 112
SEMICOLON            : 1 1 6 7 8 30 82 83 99 100 101 102 103 104 105 106 107 108 109 110 111 112
SETX                 : 103
SETY                 : 104
TRIANGLE             : 111
WHILE                : 80 81
error                : 

Nonterminals, with rules where they appear

array                : 9 10 11 14
array_mult           : 12
array_mult_u         : 15
array_u              : 17 19 30
assignation_statute  : 71
boolean_assignation  : 11
boolean_declaration  : 8
circle_statute       : 98
clear_statute        : 91
comment_statute      : 74
declaration_statute  : 4 72
do_while_statute     : 70
double_assignation   : 10
